AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

           APLstatus : $7fe3          32739
        BASICprocess : $e000          57344
    BASIC_PROCESS_ID : $0020             32
       BasicCallBack : $7ff0          32752
           BrkPtAddr : $7fbd          32701
           BrkPtInst : $7fbf          32703
            BrkPtOff : $0000              0
      BrkPtTriggered : $0001              1
         BSS_SEG_ORG : $7fbd          32701
            BYTE2MON : $ead0          60112
        BYTE2MONPORT : $ead0          60112
           ByteCount : $0000              0
     CheckSum16_ROM0 : $d359          54105
                  CR : $000d             13
                 CRA : $d801          55297
                 CRB : $d803          55299
      DEBUG_MON_PORT : $d000          53248
          DELAY_10MS : $e9c2          59842
           DHEX2TEXT : $ead6          60118
         DISAXICORWP : $e954          59732
      ENABLE_MON_INT : $00bf            191
          ENAXICORWP : $e993          59795
                FIRQ : $eb09          60169
   GV_StackBeginAddr : $7fbd          32701
       getCheckSum16 : $ea47          59975
            HEXBYTE2 : $eab0          60080
     HEXBYTE2MONPORT : $eab0          60080
            HEXWORD2 : $ea7b          60027
     HEXWORD2MONPORT : $ea7b          60027
          INT_VECTOR : $fff2          65522
         IntVectFIRQ : $7ff6          32758
          IntVectIRQ : $7ff8          32760
          IntVectNMI : $7ffc          32764
        IntVectSTART : $7ffe          32766
         IntVectSWI1 : $7ffa          32762
         IntVectSWI2 : $7ff4          32756
         IntVectSWI3 : $7ff2          32754
                 IRQ : $eb4b          60235
      isKeyboardData : $e000          57344
      KeyboardRbHead : $7fe4          32740
      KeyboardRbSize : $0008              8
      KeyboardRbTail : $7fe5          32741
     KeyboardRbuffer : $7fe6          32742
   LV_StackBeginAddr : $7fbd          32701
                loop : $e0b2          57522
  MONITOR_PROCESS_ID : $0010             16
         MON_VERSION : $e10e          57614
         MonSavReg_S : $7fee          32750
             NewAddr : $0004              4
                 NMI : $eb4b          60235
              Offset : $0002              2
               PORTA : $d800          55296
               PORTB : $d802          55298
              PUTSTR : $ea6c          60012
            print_De : $ea6c          60012
             RAM_END : $7fff          32767
             RAM_ORG : $0000              0
            RbDectCR : $7fe2          32738
AS09 Assembler for M6809 [1.42].                                     Page    2
--------------------------------- merge.a09 ----------------------------------

              RbHead : $7fc0          32704
              RbSize : $0020             32
              RbTail : $7fc1          32705
             Rbuffer : $7fc2          32706
              RdAddr : $0000              0
            RdRepeat : $0002              2
               RESET : $e069          57449
        ROMcheckSTR0 : $e9cb          59851
        ROMcheckSTR1 : $e9da          59866
        ROMcheckSTR2 : $e9e7          59879
        ROMcheckSTR3 : $ea00          59904
            ROM0_ORG : $e000          57344
            ROM1_ORG : $8000          32768
       ROM_Integrity : $fff0          65520
         SELECTBANK0 : $e907          59655
         SELECTBANK1 : $e910          59664
        SRecCheckSum : $0001              1
              STR_BP : $e737          59191
             STR_BP1 : $e751          59217
      STR_CMDinvalid : $e8a0          59552
          STR_CMD_LD : $e58e          58766
       STR_CMD_LDBAS : $e81c          59420
    STR_CMD_LDBASEND : $e834          59444
         STR_CMD_LD2 : $e5af          58799
         STR_CMD_LD3 : $e5c0          58816
         STR_CMD_LD4 : $e5d5          58837
          STR_CMD_rd : $e3ba          58298
          STR_CMD_wr : $e44a          58442
         STR_COMMAND : $e151          57681
          STR_EWdone : $e4ca          58570
             STR_EW1 : $e49a          58522
             STR_EW2 : $e4a4          58532
             STR_EW3 : $e4b3          58547
             STR_EW4 : $e4b8          58552
           STR_EW_CS : $e4e1          58593
              STR_GO : $e6b9          59065
         STR_MONITOR : $e116          57622
             STR_QBP : $e7c1          59329
            STR_QBP1 : $e7d6          59350
              STR_ST : $e6f7          59127
         STR_VERSION : $e134          57652
                SWI1 : $eb4b          60235
                SWI2 : $eb4b          60235
                SWI3 : $eb4b          60235
   sAPL_KeyboardData : $e000          57344
             sCMDbas : $e87c          59516
              sCMDbp : $e769          59241
              sCMDew : $e4ee          58606
            sCMDextr : $e8bb          59579
              sCMDgo : $e6c6          59078
            sCMDhelp : $e37e          58238
         sCMDinvalid : $e8b4          59572
              sCMDld : $e5e6          58854
           sCMDldbas : $e839          59449
             sCMDqbp : $e7ed          59373
              sCMDrd : $e38d          58253
             sCMDStp : $e706          59142
              sCMDwr : $e403          58371
          sExtrNByte : $e8df          59615
           sHEX2TEXT : $eae9          60137
         sHEX2TEXT_1 : $eaf3          60147
         sHEX2TEXT_2 : $eaf5          60149
AS09 Assembler for M6809 [1.42].                                     Page    3
--------------------------------- merge.a09 ----------------------------------

        sMONITORMENU : $e2fe          58110
       sMONITORSTART : $e2dc          58076
        sMON_PORT_WR : $e001          57345
      sMonProcessCmd : $e346          58182
             sPUTSTR : $e8ff          59647
             sRbInit : $e311          58129
             sRbRead : $e321          58145
          sRbReadCmd : $e31b          58139
           sROMcheck : $ea10          59920
       sROMcheckdone : $ea46          59974
             sStrlen : $ea59          59993
           sTEXT2HEX : $eaf6          60150
         sTEXT2HEX_1 : $eafe          60158
        sTEXT2HEX_11 : $eb06          60166
         sTEXT2HEX_2 : $eb08          60168
           sWLSL4bit : $ea63          60003
                UART : $d000          53248
           UART_Init : $e0c8          57544
            UartRead : $e0e7          57575
          USB_COM_RD : $c000          49152
          USB_COM_WR : $c800          51200
             VERSION : $e00c          57356
              WrAddr : $0000              0
              WrData : $0002              2
            WriteEEP : $e919          59673
            WrRepeat : $0003              3
             waitCTS : $e106          57606
            waitdata : $e0f2          57586
        waitSendDone : $e0fe          57598
         _DELAY_10MS : $e9c5          59845
               _firq : $eb13          60179
